  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [CYZV, Sept-Iles, Sept-Iles Airport, YZV]
  - [HTSN, Seronera Airstrip, Seronera Airstrip, SEU]
  - [SNHS, Serra Talhada Santa Magalhaes, Serra Talhada Santa Magalhaes Airport, SET]
  - [DAAS, Setif Ain Arnat, Setif Ain Arnat Airport, QSF]
  - [KGKT, Sevierville Gatlinburg, Sevierville Gatlinburg Airport, GKT]
  - [LEZL, Seville San Pablo, Seville San Pablo Airport, SVQ]
  - [PAWD, Seward, Seward Airport, SWD]
  - [SEGS, Seymour Baltra Galapagos, Seymour Baltra Galapagos Airport, GPS]
  - [DTTX, Sfax–Thyna International, Sfax–Thyna International Airport, SFA]
  - [ZWSC, Shache Yeerqiang, Shache Yeerqiang Airport, QSZ]
  - [PAHX, Shageluk, Shageluk Airport, SHX]
  - [OIFS, Shahrekord, Shahrekord Airport, CQD]
  - [OIMJ, Shahroud, Shahroud Airport, RUD]
  - [UHSK, Shakhtyorsk, Shakhtyorsk Airport, EKS]
  - [PFSH, Shaktoolik, Shaktoolik Airport, SKK]
  - [CZTM, Shamattawa, Shamattawa Airport, ZTM]
  - [ZSSS, Shanghai Hongqiao International, Shanghai Hongqiao International Airport, SHA]
  - [ZSPD, Shanghai Pudong International, Shanghai Pudong International Airport, PVG]
  - [ZSSR, Shangrao Sanqingshan, Shangrao Sanqingshan Airport, SQD]
  - [ZPDQ, Shangri-La Diqing, Shangri-La Diqing Airport, DIG]
  - [EINN, Shannon, Shannon Airport, SNN]
  - [ZGSY, Shaoyang Wugang, Shaoyang Wugang Airport, WGN]
  - [OMSJ, Sharjah International, Sharjah International Airport, SHJ]
  - [HESH, Sharm el-Sheikh International, Sharm el-Sheikh International Airport, SSH]
  - [OESH, Sharurah Domestic, Sharurah Domestic Airport, SHW]
  - [KSBM, Sheboygan County Memorial, Sheboygan County Memorial Airport, SBM]
  - [ZHSN, Shennongjia Hongping, Shennongjia Hongping Airport, HPG]
  - [ZYTX, Shenyang Taoxian International, Shenyang Taoxian International Airport, SHE]
  - [ZGSZ, "Shenzhen Baoan International", "Shenzhen Baoan International Airport", SZX]
  - [CYSC, Sherbrooke, Sherbrooke, YSC]
  - [KSHR, Sheridan County, Sheridan County Airport, SHR]
  - [KGYI, Sherman North Texas Regional, Sherman North Texas Regional Airport, PNX]
  - [ZURK, Shigatse Peace, Shigatse Peace Airport, RKZ]
  - [ZWHZ, Shihezi Huayuan, Shihezi Huayuan Airport, SHF]
  - [ZBSJ, Shijiazhuang Zhengding International, Shijiazhuang Zhengding International Airport, SJW]
  - [VEBI, Shillong, Shillong Airport, SHL]
  - [VISM, Shimla, Shimla Airport, SLV]
  - [RORS, Shimojishima, Shimojishima Airport, SHI]
  - [OISS, Shiraz International, Shiraz International Airport, SYZ]
  - [VASD, Shirdi, Shirdi Airport, SAG]
  - [PASH, Shishmaref, Shishmaref Airport, SHH]
  - [ZHSY, Shiyan Wudangshan, Shiyan Wudangshan Airport, WDS]
  - [RJNS, Shizuoka, Shizuoka Airport, FSZ]
  - [KSOW, Show Low Regional, Show Low Regional Airport, SOW]
  - [KDTN, Shreveport Downtown, Shreveport Downtown Airport, DTN]
  - [KSHV, Shreveport Regional, Shreveport Regional Airport, SHV]
  - [PAGH, Shungnak, Shungnak Airport, SHG]
  - [KTTS, Shuttle Landing Facility, Shuttle Landing Facility, QQS]
  - [UAII, Shymkent International, Shymkent International Airport, CIT]
  - [OPST, Sialkot International, Sialkot International Airport, SKT]
  - [EYSA, Siauliai International, Siauliai International Airport, SQQ]
  - [LRSB, Sibiu International, Sibiu International Airport, SBZ]
  - [WIMS, Sibolga Ferdinand Lumban Tobing, Sibolga Ferdinand Lumban Tobing Airport, FLZ]
  - [WIMN, Siborong-Borong Silangit, Siborong-Borong Silangit Airport, DTB]
  - [WBGS, Sibu, Sibu Airport, SBW]
  - [VNBW, Siddharthanagar Bhairahawa, Siddharthanagar Bhairahawa Airport, BWA]
  - [KSNY, Sidney Municipal, Sidney Municipal Airport, SNY]
  - [KSDY, Sidney Richland Municipal, Sidney Richland Municipal Airport, SDY]
  - [EDGS, Siegen Siegerland, Siegen Siegerland Airport, SGE]
  - [VDSR, Siem Reap International, Siem Reap International Airport, REP]
  - [LIQS, Siena Ampugnano, Siena Ampugnano Airport, SAY]
  - [BISI, Siglufjordur, Siglufjordur Airport, SIJ]
  - [VDSV, Sihanoukville International, Sihanoukville International Airport, KOS]
  - [LTCL, Siirt, Siirt Airport, SXZ]
  - [MMLO, Silao Del Bajio International, Silao Del Bajio International Airport, BJX]
  - [VEKU, Silchar, Silchar Airport, IXS]
  - [VEBD, Siliguri Bagdogra, Siliguri Bagdogra Airport, IXB]
  - [KSVC, Silver City Grant County, Silver City Grant County Airport, SVC]
  - [VNSI, Simara, Simara Airport, SIF]
  - [UKFF, Simferopol International, Simferopol International Airport, SIP]
  - [VNST, Simikot, Simikot Airport, IMK]
  - [VOSR, Sindhudurg, Sindhudurg Airport, SDW]
  - [WSSS, Singapore Changi, Singapore Changi Airport, SIN]
  - [SBSI, Sinop, Sinop Airport, OPS]
  - [LTCM, Sinop, Sinop Airport, NOP]
  - [TFFG, Sint Maarten Grand Case, Sint Maarten Grand Case Airport, SFG]
  - [TNCM, Sint Maarten Princess Juliana International, Sint Maarten Princess Juliana International Airport, SXM]
  - [WIOS, Sintang, Sintang Airport, SQG]
  - [LSGS, Sion, Sion Airport, SIR]
  - [KFSD, Sioux Falls Regional, Sioux Falls Regional Airport, FSD]
  - [KSUX, Sioux Gateway, Sioux Gateway Airport, SUX]
  - [CYXL, Sioux Lookout, Sioux Lookout Airport, YXL]
  - [OMBY, Sir Bani Yas, Sir Bani Yas Airport, XSB]
  - [OIKY, Sirjan, Sirjan Airport, SYJ]
  - [LTCV, Sirnak, Sirnak Airport, NKT]
  - [OIBS, Sirri Island, Sirri Island Airport, SXI]
  - [FASS, Sishen, Sishen Airport, SIS]
  - [BGSS, Sisimiut, Sisimiut Airport, JHS]
  - [LGST, Sitia Public, Sitia Public Airport, JSH]
  - [PASI, Sitka Rocky Gutierrez, Sitka Rocky Gutierrez Airport, SIT]
  - [VYSW, Sittwe, Sittwe Airport, AKY]
  - [LTAR, Sivas Nuri Demirag, Sivas Nuri Demirag Airport, VAS]
  - [PAGY, Skagway, Skagway Airport, SGY]
  - [OPSD, Skardu, Skardu Airport, KDU]
  - [ESNS, Skelleftea, Skelleftea Airport, SFT]
  - [LGSK, Skiathos Island National, Skiathos Island National Airport, JSI]
  - [ENSN, Skien, Skien Airport, SKE]
  - [EKSV, Skive, Skive Airport, SQW]
  - [LWSK, Skopje International, Skopje International Airport, SKP]
  - [ESGR, Skovde, Skovde Airport, KVB]
  - [FASZ, Skukuza, Skukuza Airport, SZK]
  - [LGSY, Skyros Island National, Skyros Island National Airport, SKU]
  - [CYZH, Slave Lake, Slave Lake Airport, YZH]
  - [PASL, Sleetmute, Sleetmute Airport, SLQ]
  - [LZSL, Sliac, Sliac Airport, SLD]
  - [EISG, Sligo, Sligo Airport, SXL]
  - [CYYD, Smithers, Smithers Airport, YYD]
  - [KMQY, Smyrna, Smyrna Airport, MQY]
  - [URSS, Sochi International, Sochi International Airport, AER]
  - [OYSQ, Socotra, Socotra Airport, SCT]
  - [LBSF, Sofia, Sofia Airport, SOF]
  - [ENSG, Sogndal, Sogndal Airport, SOG]
  - [HEMK, Sohag International, Sohag International Airport, HMB]
  - [OOSH, Sohar, Sohar Airport, OHS]
  - [YSOL, Solomon, Solomon Airport, SLJ]
  - [EKSB, Sonderborg, Sonderborg Airport, SGD]
  - [HTSO, Songea, Songea, SGX]
  - [VTSH, Songkhla, Songkhla Airport, SGZ]
  - [ZUJZ, Songpan Jiuzhai Huanglong, Songpan Jiuzhai Huanglong Airport, JZH]
  - [HTGW, Songwe, Songwe Airport, MBI]
  - [ENSR, Sorkjosen, Sorkjosen Airport, SOJ]
  - [SDCO, Sorocaba, Sorocaba Airport, SOD]
  - [WASS, Sorong Dominique Edward Osok, Sorong Dominique Edward Osok Airport, SOQ]
  - [SBSO, Sorriso, Sorriso Airport, SMT]
  - [KSBN, South Bend, South Bend Airport, SBN]
  - [MYBS, South Bimini, South Bimini Airport, BIM]
  - [MBSC, South Caicos, South Caicos Airport, XSC]
  - [KTVL, South Lake Tahoe, South Lake Tahoe Airport, TVL]
  - [EGHI, Southampton, Southampton Airport, SOU]
  - [KSOP, Southern Pines Moore County, Southern Pines Moore County Airport, SOP]
  - [YSPT, Southport, Southport Airport, SHQ]
  - [KRSW, Southwest Florida International, Southwest Florida International Airport, RSW]
  - [USHS, Sovetsky, Sovetsky Airport, OVS]
  - [FNSO, Soyo, Soyo Airport, SZA]
  - [KSPA, Spartanburg Downtown Memorial, Spartanburg Downtown Memorial Airport, SPA]
  - [KSPF, Spearfish Black Hills, Spearfish Black Hills Airport, SPF]
  - [KSPW, Spencer Municipal, Spencer Municipal Airport, SPW]
  - [KSUS, Spirit of St. Louis, Spirit of St. Louis Airport, SUS]
  - [LDSP, Split, Split Airport, SPU]
  - [KSFF, Spokane Felts Field, Spokane Felts Field, SFF]
  - [KGEG, Spokane International, Spokane International Airport, GEG]
  - [MYAP, Spring Point, Spring Point Airport, AXP]
  - [KASG, Springdale Municipal, Springdale Municipal Airport, SPZ]
  - [KSPI, Springfield Abraham Lincoln Capital, Springfield Abraham Lincoln Capital Airport, SPI]
  - [KSGH, Springfield Beckley Municipal, Springfield Beckley Municipal Airport, SGH]
  - [KSGF, Springfield Branson National, Springfield Branson National Airport, SGF]
  - [KCEF, Springfield Westover Metropolitan, Springfield Westover Metropolitan Airport, CEF]
  - [VISR, Srinagar, Srinagar Airport, SXR]
  - [YSGE, St George, St George Airport, SGO]
  - [LFLN, St-Yan, St-Yan Airport, SYT]
  - [CYAY, St. Anthony, St. Anthony Airport, YAY]
  - [EGSY, St. Athan, St. Athan Airport, DGX]
  - [KSGJ, St. Augustine Northeast Florida Regional, St. Augustine Northeast Florida Regional Airport, UST]
  - [CYSN, St. Catharines Niagara District, St. Catharines Niagara District Airport, YCM]
  - [KSTC, St. Cloud Regional, St. Cloud Regional Airport, STC]
  - [TISX, St. Croix Henry E. Rohlsen, St. Croix Henry E. Rohlsen Airport, STX]
  - [LSZR, St. Gallen Altenrhein, St. Gallen Altenrhein Airport, ACH]
  - [PAPB, St. George Island, St. George Island Airport, STG]
  - [KSGU, St. George Regional, St. George Regional Airport, SGU]
  - [TFFJ, St. Jean Gustaf III, St. Jean Gustaf III Airport, SBH]
  - [CYYT, "St. Johns International", "St. Johns International Airport", YYT]
  - [KCPS, St. Louis Downtown, St. Louis Downtown Airport, CPS]
  - [KSTL, St. Louis Lambert International, St. Louis Lambert International Airport, STL]
  - [PASM, "St. Marys", "St. Marys Airport", KSM]
  - [PAMK, St. Michael, St. Michael Airport, SMK]
  - [LSZS, St. Moritz Samedan, St. Moritz Samedan Airport, SMV]
  - [KSTP, St. Paul Downtown, St. Paul Downtown Airport, STP]
  - [PASN, St. Paul Island, St. Paul Island Airport, SNP]
  - [KSPG, St. Petersburg Albert Whitted, St. Petersburg Albert Whitted Airport, SPG]
  - [KPIE, St. Petersburg Clearwater International, St. Petersburg Clearwater International Airport, PIE]
  - [ULLI, St. Petersburg Pulkovo, St. Petersburg Pulkovo Airport, LED]
  - [CYST, St. Theresa Point, St. Theresa Point Airport, YST]
  - [TIST, St. Thomas Cyril E. King, St. Thomas Cyril E. King Airport, STT]
  - [EDLS, Stadtlohn Vreden, Stadtlohn Vreden Airport, QEV]
  - [MYES, Staniel Cay, Staniel Cay Airport, TYM]
  - [SFAL, Stanley, Stanley Airport, PSY]
  - [KUNV, State College University Park, State College University Park Airport, SCE]
  - [KTBR, Statesboro Bulloch County, Statesboro Bulloch County Airport, TBR]
  - [KSVH, Statesville Regional, Statesville Regional Airport, SVH]
  - [EKVJ, Stauning, Stauning Airport, STA]
  - [KSHD, Staunton Shenandoah Valley Regional, Staunton Shenandoah Valley Regional Airport, SHD]
  - [ENZV, Stavanger Sola, Stavanger Sola Airport, SVG]
  - [URMT, Stavropol Shpakovskoye, Stavropol Shpakovskoye Airport, STW]
  - [KSBS, Steamboat Springs, Steamboat Springs Airport, SBS]
  - [MYLS, Stella Maris, Stella Maris Airport, SML]
  - [CYJT, Stephenville International, Stephenville International Airport, YJT]
  - [KSQI, Sterling Whiteside County, Sterling Whiteside County Airport, SQI]
  - [KSTE, Stevens Point Municipal, Stevens Point Municipal Airport, STE]
  - [KSWO, Stillwater Regional, Stillwater Regional Airport, SWO]
  - [ESSA, Stockholm Arlanda, Stockholm Arlanda Airport, ARN]
  - [ESSB, Stockholm Bromma, Stockholm Bromma Airport, BMA]
  - [ESKN, Stockholm Skavsta, Stockholm Skavsta Airport, NYO]
  - [ESOW, Stockholm Vasteras Hasslo, Stockholm Vasteras Hasslo Airport, VST]
  - [KSCK, Stockton Metropolitan, Stockton Metropolitan Airport, SCK]
  - [ENSK, Stokmarknes Skagen, Stokmarknes Skagen Airport, SKN]
  - [CYSF, Stony Rapids, Stony Rapids Airport, YSF]
  - [ENSO, Stord Sorstokken, Stord Sorstokken Airport, SRP]
  - [EGPO, Stornoway, Stornoway Airport, SYY]
  - [YSRN, Strahan, Strahan Airport, SRN]
  - [EDBH, Stralsund Barth, Stralsund Barth Airport, BBH]
  - [LFST, Strasbourg, Strasbourg Airport, SXB]
  - [KBDR, Stratford Sikorsky Memorial, Stratford Sikorsky Memorial Airport, BDR]
  - [EDMS, Straubing Wallmuehle, Straubing Wallmuehle Airport, RBM]
  - [UNSS, Strezhevoy, Strezhevoy Airport, SWT]
  - [EGER, Stronsay, Stronsay Airport, SOY]
  - [KSUA, Stuart Witham Field, Stuart Witham Field Airport, SUA]
  - [KSUE, Sturgeon Bay Door County Cherryland, Sturgeon Bay Door County Cherryland Airport, SUE]
  - [EDDS, Stuttgart, Stuttgart Airport, STR]
  - [KSGT, Stuttgart Municipal, Stuttgart Municipal Airport, SGT]
  - [WPDB, Suai, Suai Airport, UAI]
  - [RPLB, Subic Bay International, Subic Bay International Airport, SFS]
  - [LRSV, Suceava International, Suceava International Airport, SCV]
  - [SLAL, Sucre Alcantari International, Sucre Alcantari International Airport, SRE]
  - [CYSB, Sudbury, Sudbury Airport, YSB]
  - [KSGR, Sugar Land Regional, Sugar Land Regional Airport, SGR]
  - [VTPO, Sukhothai, Sukhothai Airport, THS]
  - [OPSK, Sukkur, Sukkur Airport, SKZ]
  - [ORSU, Sulaimaniyah International, Sulaimaniyah International Airport, ISU]
  - [WADS, Sumbawa Besar, Sumbawa Besar Airport, SWQ]
  - [EGPB, Sumburgh, Sumburgh Airport, LSI]
  - [WART, Sumenep Trunojoyo, Sumenep Trunojoyo Airport, SUP]
  - [CJV7, Summer Beaver, Summer Beaver Airport, SUR]
  - [KSMS, Sumter, Sumter Airport, SUM]
  - [FAPN, Sun City Pilanesberg International, Sun City Pilanesberg International Airport, NTY]
  - [ESNN, Sundsvall Timra, Sundsvall Timra Airport, SDL]
  - [YBSU, Sunshine Coast, Sunshine Coast Airport, MCY]
  - [UENS, Suntar, Suntar Airport, SUY]
  - [KSUW, Superior Richard I Bong, Superior Richard I Bong Airport, SUW]
  - [WARR, Surabaya Juanda International, Surabaya Juanda International Airport, SUB]
  - [WAHQ, Surakarta Adisumarmo International, Surakarta Adisumarmo International Airport, SOC]
  - [VASU, Surat, Surat Airport, STV]
  - [VTSB, Surat Thani, Surat Thani Airport, URT]
  - [USRR, Surgut International, Surgut International Airport, SGC]
  - [RPMS, Surigao, Surigao Airport, SUG]
  - [VNSK, Surkhet, Surkhet Airport, SKH]
  - [KSVE, Susanville Municipal, Susanville Municipal Airport, SVE]
  - [ENSA, Svea, Svea Airport, QES]
  - [ESND, Sveg Harjedalen, Sveg Harjedalen Airport, EVG]
  - [ENSH, Svolvaer Helle, Svolvaer Helle Airport, SVJ]
  - [YSWH, Swan Hill, Swan Hill Airport, SWH]
  - [EGFH, Swansea, Swansea Airport, SWS]
  - [CYQY, Sydney J.A. Douglas McCurdy, Sydney J.A. Douglas McCurdy Airport, YQY]
  - [YSSY, Sydney Kingsford Smith, Sydney Kingsford Smith Airport, SYD]
  - [UUYY, Syktyvkar, Syktyvkar Airport, SCW]
  - [VGSY, Sylhet Osmani International, Sylhet Osmani International Airport, ZYL]
  - [EDXW, Sylt, Sylt Airport, GWT]
  - [KSYR, Syracuse Hancock International, Syracuse Hancock International Airport, SYR]
  - [LGSO, Syros Island National, Syros Island National Airport, JSY]
  - [EPSC, Szczecin Goleniow, Szczecin Goleniow Airport, SZZ]
  - [LHUD, Szeged, Szeged Airport, QEU]
  - [HETB, Taba International, Taba International Airport, TCP]
  - [DTKA, Tabarka Ain Draham, Tabarka Ain Draham Airport, TBJ]
  - [OIMT, Tabas, Tabas Airport, TCX]
  - [SBTT, Tabatinga International, Tabatinga International Airport, TBT]
  - [RPVU, Tablas Tugdan, Tablas Tugdan Airport, TBH]
  - [HTTB, Tabora, Tabora Airport, TBO]
  - [OITT, Tabriz International, Tabriz International Airport, TBZ]
  - [OETB, Tabuk Regional, Tabuk Regional Airport, TUU]
  - [ZWTC, Tacheng, Tacheng Airport, TCG]
  - [VYTL, Tachilek, Tachilek Airport, THL]
  - [RPVA, Tacloban Daniel Z. Romualdez, Tacloban Daniel Z. Romualdez Airport, TAC]
  - [SPTN, Tacna International, Tacna International Airport, TCQ]
  - [KTIW, Tacoma Narrows, Tacoma Narrows Airport, TIW]
  - [CYBQ, Tadoule Lake, Tadoule Lake Airport, XTL]
  - [WAMH, Tahuna Naha, Tahuna Naha Airport, NAH]
  - [RCMQ, Taichung, Taichung Airport, RMQ]
  - [OETF, Taif, Taif Airport, TIF]
  - [RCNN, Tainan, Tainan Airport, TNN]
  - [RCSS, Taipei Songshan, Taipei Songshan Airport, TSA]
  - [RCFN, Taitung, Taitung Airport, TTT]
  - [RCTP, Taiwan Taoyuan International, Taiwan Taoyuan International Airport, TPE]
  - [ZBYN, Taiyuan Wusu International, Taiyuan Wusu International Airport, TYN]
  - [RJBT, Tajima, Tajima Airport, TJH]
  - [NZTK, Takaka, Takaka Airport, KTF]
  - [RJOT, Takamatsu, Takamatsu Airport, TAK]
  - [NTKR, Takaroa, Takaroa Airport, TKX]
  - [DGTK, Takoradi, Takoradi Airport, TKD]
  - [UECT, Talakan, Talakan Airport, TLK]
  - [SPYL, Talara International, Talara International Airport, TYL]
  - [UAAT, Taldykorgan, Taldykorgan Airport, TDK]
  - [KASN, Talladega Municipal, Talladega Municipal Airport, ASN]
  - [KTLH, Tallahassee International, Tallahassee International Airport, TLH]
  - [EETN, Tallinn Lennart Meri, Tallinn Lennart Meri Airport, TLL]
  - [CYYH, Taloyoak, Taloyoak Airport, YYH]
  - [DGLE, Tamale, Tamale Airport, TML]
  - [DAAT, Tamanrasset Aguenar, Tamanrasset Aguenar Airport, TMR]
  - [MRTM, Tamarindo, Tamarindo Airport, TNO]
  - [WATK, Tambolaka, Tambolaka Airport, TMC]
  - [MRTR, Tambor, Tambor Airport, TMU]
  - [UUOT, Tambov Donskoye, Tambov Donskoye Airport, TBW]
  - [UCFL, Tamchy Issyk-Kul International, Tamchy Issyk-Kul International Airport, IKU]
  - [SKTM, Tame Gabriel Vargas Santos, Tame Gabriel Vargas Santos Airport, TME]
  - [KCLW, Tampa Clearwater Air Park, Tampa Clearwater Air Park Airport, CLW]
  - [KVDF, Tampa Executive, Tampa Executive Airport, VDF]
  - [KTPA, Tampa International, Tampa International Airport, TPA]
  - [KTPF, "Tampa Peter OKnight", "Tampa Peter OKnight Airport", TPF]
  - [EFTP, Tampere Pirkkala, Tampere Pirkkala Airport, TMP]
  - [MMTM, Tampico International, Tampico International Airport, TAM]
  - [YSTW, Tamworth, Tamworth Airport, TMW]
  - [GMAT, Tan Tan, Tan Tan Airport, TTA]
  - [WAWT, Tana Toraja Pongtiku, Tana Toraja Pongtiku Airport, TTR]
  - [WAKT, Tanahmerah, Tanahmerah Airport, TMH]
  - [PATA, Tanana Ralph M. Calhoun Memorial, Tanana Ralph M. Calhoun Memorial Airport, TAL]
  - [RJFG, Tanegashima, Tanegashima Airport, TNE]
  - [HTTG, Tanga, Tanga Airport, TGT]
  - [SWTS, Tangara da Serra, Tangara da Serra Airport, TGQ]
  - [GMTT, Tangier Ibn Battouta, Tangier Ibn Battouta Airport, TNG]
  - [ZBTS, Tangshan Sannuhe, Tangshan Sannuhe Airport, TVS]
  - [WBTM, Tanjung Manis, Tanjung Manis Airport, TGC]
  - [WIKD, Tanjung Pandan Buluh Tumbang, Tanjung Pandan Buluh Tumbang Airport, TJQ]
  - [WIKN, Tanjung Pinang Raja Haji Fisabilillah, Tanjung Pinang Raja Haji Fisabilillah Airport, TNJ]
  - [WAGD, Tanjung Selor Tanjung Harapan, Tanjung Selor Tanjung Harapan Airport, TJS]
  - [NVVW, Tanna Whitegrass, Tanna Whitegrass Airport, TAH]
  - [KSKX, Taos Regional, Taos Regional Airport, TSM]
  - [MMTP, Tapachula International, Tapachula International Airport, TAP]
  - [WAQQ, Tarakan Juwata International, Tarakan Juwata International Airport, TRK]
  - [RORT, Tarama, Tarama Airport, TRA]
  - [LIBG, Taranto Grottaglie, Taranto Grottaglie Airport, TAR]
  - [SPST, Tarapoto, Tarapoto Airport, TPP]
  - [NGTA, Tarawa Bonriki International, Tarawa Bonriki International Airport, TRW]
  - [UADD, Taraz, Taraz Airport, DMB]
  - [LFBT, Tarbes-Lourdes-Pyrenees, Tarbes-Lourdes-Pyrenees Airport, LDE]
  - [YTRE, Taree, Taree Airport, TRO]
  - [LRTM, Targu Mures International, Targu Mures International Airport, TGM]
  - [SLTJ, Tarija, Tarija Airport, TJA]
  - [OATN, Tarinkot, Tarinkot Airport, TII]
  - [USDS, Tarko-Sale, Tarko-Sale Airport, TQL]
  - [YTAM, Taroom, Taroom Airport, XTO]
  - [EETU, Tartu, Tartu Airport, TAY]
  - [UTTT, Tashkent International, Tashkent International Airport, TAS]
  - [WICM, Tasikmalaya Cibeureum, Tasikmalaya Cibeureum Airport, TSY]
  - [CYTQ, Tasiujaq, Tasiujaq Airport, YTQ]
  - [NTGO, Tatakoto, Tatakoto Airport, TKV]
  - [NZAP, Taupo, Taupo Airport, TUO]
  - [NZTG, Tauranga, Tauranga Airport, TRG]
  - [WBKW, Tawau, Tawau Airport, TWU]
  - [RPMN, Tawi Tawi Sanga Sanga, Tawi Tawi Sanga Sanga Airport, TWT]
  - [UGTB, Tbilisi International, Tbilisi International Airport, TBS]
  - [NZMO, Te Anau Manapouri, Te Anau Manapouri Airport, TEU]
  - [EGNV, Teesside International, Teesside International Airport, MME]
  - [SBTF, Tefe, Tefe Airport, TFF]
  - [MHTG, Tegucigalpa Toncontin International, Tegucigalpa Toncontin International Airport, TGU]
  - [OIIE, Tehran Imam Khomeini International, Tehran Imam Khomeini International Airport, IKA]
  - [OIII, Tehran Mehrabad International, Tehran Mehrabad International Airport, THR]
  - [SNTF, Teixeira de Freitas, Teixeira de Freitas Airport, TXF]
  - [LTBU, Tekirdag Corlu, Tekirdag Corlu Airport, TEQ]
  - [LLBG, Tel Aviv Ben Gurion International, Tel Aviv Ben Gurion International Airport, TLV]
  - [YTEF, Telfer, Telfer Airport, TEF]
  - [PATE, Teller, Teller Airport, TLA]
  - [KTEX, Telluride Regional, Telluride Regional Airport, TEX]
  - [YTEM, Temora, Temora Airport, TEM]
  - [KTPL, Temple Draughon-Miller, Temple Draughon-Miller Airport, TPL]
  - [SCQP, Temuco, Temuco Airport, ZCO]
  - [GCXO, Tenerife North, Tenerife North Airport, TFN]
  - [GCTS, Tenerife South, Tenerife South Airport, TFS]
  - [ZPTC, Tengchong Tuofeng, Tengchong Tuofeng Airport, TCZ]
  - [YTNK, Tennant Creek, Tennant Creek Airport, TCA]
  - [MMEP, Tepic Amado Nervo International, Tepic Amado Nervo International Airport, TPQ]
  - [SBTE, Teresina, Teresina Airport, THE]
  - [SANH, Termas de Rio Hondo, Termas de Rio Hondo Airport, RHD]
  - [UTST, Termez, Termez Airport, TMJ]
  - [WAMT, Ternate Babullah, Ternate Babullah Airport, TTE]
  - [CYXT, Terrace Northwest Regional, Terrace Northwest Regional Airport, YXT]
  - [KHUF, Terre Haute Regional, Terre Haute Regional Airport, HUF]
  - [LETL, Teruel, Teruel Airport, TEV]
  - [FQTT, Tete Chingozi, Tete Chingozi Airport, TET]
  - [KTEB, Teterboro, Teterboro Airport, TEB]
  - [GMTN, Tetuan Sania Ramel, Tetuan Sania Ramel Airport, TTU]
  - [KTXK, Texarkana Regional, Texarkana Regional Airport, TXK]
  - [VYTD, Thandwe, Thandwe Airport, SNW]
  - [KDLS, The Dalles Columbia Gorge Regional, The Dalles Columbia Gorge Regional Airport, DLS]
  - [YTGT, The Granites, The Granites Airport, GTS]
  - [CYQD, The Pas, The Pas Airport, YQD]
  - [TQPF, The Valley Clayton J. Lloyd International, The Valley Clayton J. Lloyd International Airport, AXA]
  - [KTRM, Thermal Jacqueline Cochran Regional, Thermal Jacqueline Cochran Regional Airport, TRM]
  - [LGTS, Thessaloniki International, Thessaloniki International Airport, SKG]
  - [KTVF, Thief River Falls Regional, Thief River Falls Regional Airport, TVF]
  - [VRNT, Thimarafushi, Thimarafushi Airport, TMF]
  - [EKTS, Thisted, Thisted Airport, TED]
  - [KTVI, Thomasville Regional, Thomasville Regional Airport, TVI]
  - [CYTH, Thompson, Thompson Airport, YTH]
  - [BITN, Thorshofn, Thorshofn Airport, THO]
  - [CYQT, Thunder Bay International, Thunder Bay International Airport, YQT]
  - [ZBTJ, Tianjin Binhai International, Tianjin Binhai International Airport, TSN]
  - [ZLTS, Tianshui Maijishan, Tianshui Maijishan Airport, THQ]
  - [KTMA, Tifton Henry Tift Myers, Tifton Henry Tift Myers Airport, TMA]
  - [NWWA, Tiga, Tiga Airport, TGJ]
  - [MMTJ, Tijuana International, Tijuana International Airport, TIJ]
  - [NTGC, Tikehau, Tikehau Airport, TIH]
  - [UEST, Tiksi, Tiksi Airport, IKS]
  - [KTMK, Tillamook, Tillamook Airport, OTK]
  - [NZTU, Timaru Richard Pearse, Timaru Richard Pearse Airport, TIU]
  - [WAYY, Timika, Timika Airport, TIM]
  - [LRTR, Timisoara Traian Vuia International, Timisoara Traian Vuia International Airport, TSR]
  - [CYTS, Timmins, Timmins Airport, YTS]
  - [DAOF, Tindouf, Tindouf Airport, TIN]
  - [LATI, Tirana International, Tirana International Airport, TIA]
  - [EGPU, Tiree, Tiree Airport, TRE]
  - [VOTR, Tiruchirappalli International, Tiruchirappalli International Airport, TRZ]
  - [VOTP, Tirupati, Tirupati Airport, TIR]
  - [KTIX, Titusville Space Coast Regional, Titusville Space Coast Regional Airport, TIX]
  - [LYTV, Tivat, Tivat Airport, TIV]
  - [DAON, Tlemcen Zenata, Tlemcen Zenata Airport, TLM]
  - [FMMT, Toamasina, Toamasina Airport, TMM]
  - [USTJ, Tobolsk Remezov, Tobolsk Remezov Airport, RMZ]
  - [HLGN, Tobruk, Tobruk Airport, TOB]
  - [KTOC, Toccoa, Toccoa Airport, TOC]
  - [YTOC, Tocumwal, Tocumwal Airport, TCW]
  - [CYAZ, Tofino Long Beach, Tofino Long Beach Airport, YAZ]
  - [PATG, Togiak, Togiak Airport, TOG]
  - [LTAW, Tokat, Tokat Airport, TJK]
  - [PAOO, Toksook Bay, Toksook Bay Airport, OOK]
  - [RJKN, Tokunoshima, Tokunoshima Airport, TKN]
  - [RJOS, Tokushima, Tokushima Airport, TKS]
  - [RJTT, Tokyo Haneda International, Tokyo Haneda International Airport, HND]
  - [RJAA, Tokyo Narita International, Tokyo Narita International Airport, NRT]
